Age,Difference,Model
20,-151.8521,UC
18,-381.0316,UC
18,-244.1221,UC
23,-553.6788,UC
21,14.7049,UC
20,-359.0707,UC
22,-325.5216,UC
18,-292.4223,UC
23,-553.2111,UC
20,-451.9387,UC
23,-340.2873,UC
20,-350.8982,UC
19,-460.5753,UC
20,-582.3447,UC
21,-332.1474,UC
19,-160.0027,UC
22,-299.1189,UC
18,-175.6615,UC
20,-367.1744,UC
21,-427.292,UC
19,-339.8875,UC
19,-334.8079,UC
22,-361.8866,UC
21,-522.7931,UC
21,-336.0223,UC
22,-206.7065,UC
20,14.7049,UC
21,-184.2235,UC
23,-480.403,UC
24,-402.2473,UC
23,-396.6387,UC
20,-427.8152,UC
23,-435.2378,UC
21,-405.2263,UC
21,-290.8611,UC
19,-398.628,UC
18,-470.011,UC
21,-384.9425,UC
23,-365.1246,UC
21,-426.7163,UC
18,-454.2697,UC
24,-482.0695,UC
22,-386.1405,UC
23,-433.0816,UC
20,-452.7899,UC
20,-801.0649,UC
22,-351.4276,UC
22,-504.2425,UC
22,-417.2778,UC
23,-350.2038,UC
22,-412.4057,UC
18,-165.5817,UC
17,-432.7786,UC
23,-431.4997,UC
17,-401.6507,UC
17,-465.4636,UC
14,-360.5852,UC
17,-433.3573,UC
19,-171.7178,UC
18,-801.0649,UC
21,-353.9775,UC
23,-390.5575,UC
24,-467.7565,UC
17,-423.3951,UC
14,-355.069,UC
17,-352.2101,UC
24,-317.8645,UC
24,-377.1545,UC
17,-226.183,UC
20,-383.8879,UC
19,-433.6448,UC
17,-402.5271,UC
21,-357.6134,UC
17,-349.3007,UC
17,-268.3515,UC
16,-348.0723,UC
16,-385.2699,UC
16,-347.9912,UC
22,-254.8323,UC
24,-222.5184,UC
17,-323.2428,UC
17,-371.6965,UC
16,-525.1691,UC
13,-198.7277,UC
13,-405.4523,UC
16,-267.7517,UC
12,-393.056,UC
13,-386.7408,UC
15,-396.0466,UC
17,-310.8113,UC
13,-261.678,UC
15,-265.231,UC
12,-252.5831,UC
15,-432.3398,UC
12,-248.8776,UC
12,-338.7929,UC
13,-281.12,UC
11,-323.7496,UC
14,-238.9266,UC
12,-281.7067,UC
15,-424.4602,UC
15,-363.0257,UC
14,-331.4161,UC
14,-286.2668,UC
14,-507.1217,UC
15,-365.9266,UC
14,-343.5749,UC
16,-305.7765,UC
10,-222.2799,UC
13,32.3715,UC
11,-105.7198,UC
11,-201.0477,UC
10,-227.089,UC
10,-392.0798,UC
12,-435.3364,UC
11,-185.7551,UC
12,-210.4816,UC
12,-187.9909,UC
15,-359.1445,UC
10,2.8271,UC
10,-374.9705,UC
13,-375.7248,UC
13,-251.4367,UC
10,-219.5539,UC
14,-302.746,UC
13,-243.5849,UC
11,-155.2845,UC
11,-148.1413,UC
10,-230.7826,UC
14,-418.2233,UC
15,-354.3267,UC
16,-310.7287,UC
14,-207.784,UC
16,-406.9942,UC
11,-169.2649,UC
12,-323.0442,UC
24,-453.6577,UC
24,-299.359,UC
11,33.2255,UC
15,-255.8798,UC
24,-358.4485,UC
18,-318.5734,UC
15,-253.9308,UC
18,-230.4462,UC
10,-168.6467,UC
13,-123.6319,UC
11,-305.1421,UC
12,-361.8396,UC
11,-384.7364,UC
13,-344.733,UC
10,-178.0097,UC
24,-375.5349,UC
13,-455.2897,UC
19,-431.3354,UC
12,-183.8119,UC
19,-44.9271,UC
11,-353.7587,UC
20,-251.0374,SC
18,-372.4552,SC
18,-231.0641,SC
23,-678.3044,SC
21,29.4098,SC
20,-335.8845,SC
22,-334.8449,SC
18,-292.3763,SC
23,-544.415,SC
20,-430.9454,SC
23,-316.2083,SC
20,-354.8634,SC
19,-395.3107,SC
20,-534.3843,SC
21,-323.8009,SC
19,-244.4992,SC
22,-294.5971,SC
18,-264.9971,SC
20,-335.389,SC
21,-372.2189,SC
19,-303.221,SC
19,-339.4315,SC
22,-355.2775,SC
21,-514.1972,SC
21,-315.5454,SC
22,-189.1394,SC
20,29.4098,SC
21,-217.564,SC
23,-486.2024,SC
24,-383.8764,SC
23,-400.6556,SC
20,-367.3786,SC
23,-414.8987,SC
21,-385.2842,SC
21,-304.7963,SC
19,-379.8537,SC
18,-459.359,SC
21,-352.9823,SC
23,-365.1908,SC
21,-431.0762,SC
18,-400.3706,SC
24,-469.848,SC
22,-371.429,SC
23,-407.1255,SC
20,-435.716,SC
20,-433.8915,SC
22,-330.3229,SC
22,-503.7823,SC
22,-384.7093,SC
23,-332.8307,SC
22,-400.5402,SC
18,-189.6125,SC
17,-451.7639,SC
23,-197.5057,SC
17,-376.824,SC
17,-450.1835,SC
14,-374.6743,SC
17,-413.1219,SC
19,-164.6569,SC
18,-417.2577,SC
21,-360.5509,SC
23,-422.1636,SC
24,-472.7699,SC
17,-392.3894,SC
14,-337.8954,SC
17,-332.8313,SC
24,-318.0791,SC
24,-357.0263,SC
17,-264.0524,SC
20,-374.1806,SC
19,-446.6502,SC
17,-426.3696,SC
21,-388.4599,SC
17,-372.965,SC
17,-265.795,SC
16,-339.7563,SC
16,-374.6606,SC
16,-355.993,SC
22,-230.2455,SC
24,-291.4564,SC
17,-339.0044,SC
17,-382.2581,SC
16,-469.7492,SC
13,-204.3918,SC
13,-419.9742,SC
16,-290.2265,SC
12,-379.933,SC
13,-374.3377,SC
15,-373.5522,SC
17,-300.1551,SC
13,-259.5735,SC
15,-300.2644,SC
12,-256.1845,SC
15,-393.1116,SC
12,-235.6699,SC
12,-330.1767,SC
13,-255.6802,SC
11,-277.8594,SC
14,-246.0103,SC
12,-292.9136,SC
15,-370.9733,SC
15,-340.9596,SC
14,-307.645,SC
14,-290.9658,SC
14,-434.1694,SC
15,-315.6923,SC
14,-338.7394,SC
16,-319.0464,SC
10,-208.9202,SC
13,10.1789,SC
11,-110.3388,SC
11,-208.5254,SC
10,-212.3177,SC
10,-364.5901,SC
12,-380.9899,SC
11,-201.352,SC
12,-201.2855,SC
12,-200.7759,SC
15,-338.33,SC
10,0.3425,SC
10,-366.8264,SC
13,-365.2545,SC
13,-250.112,SC
10,-228.0941,SC
14,-289.5044,SC
13,-242.1497,SC
11,-154.9468,SC
11,-162.39,SC
10,-214.0907,SC
14,-396.532,SC
15,-344.6291,SC
16,-299.155,SC
14,-195.4398,SC
16,-381.8757,SC
11,-192.5252,SC
12,-303.1159,SC
24,-426.1002,SC
24,-334.257,SC
11,-17.2918,SC
15,-264.4869,SC
24,-355.1017,SC
18,-327.1586,SC
15,-267.9008,SC
18,-249.1282,SC
10,-169.0041,SC
13,-117.5683,SC
11,-303.8362,SC
12,-351.2889,SC
11,-380.9169,SC
13,-345.8728,SC
10,-195.551,SC
24,-387.4497,SC
13,-433.478,SC
19,-429.274,SC
12,-147.3175,SC
19,-41.1645,SC
11,-351.2266,SC
20,-279.843,TC
18,-360.3127,TC
18,-242.0033,TC
23,-490.0372,TC
21,7.3524,TC
20,-344.2791,TC
22,-326.7915,TC
18,-278.7966,TC
23,-518.735,TC
20,-451.7042,TC
23,-331.8009,TC
20,-345.7961,TC
19,-461.7213,TC
20,-522.6088,TC
21,-314.6035,TC
19,-237.4001,TC
22,-297.0829,TC
18,-219.1705,TC
20,-391.9081,TC
21,-398.5525,TC
19,-282.0001,TC
19,-327.8879,TC
22,-368.7922,TC
21,-495.0307,TC
21,-331.8914,TC
22,-212.1404,TC
20,7.3524,TC
21,-171.6665,TC
23,-459.5867,TC
24,-394.6787,TC
23,-387.0788,TC
20,-381.6291,TC
23,-419.8583,TC
21,-384.8989,TC
21,-286.4181,TC
19,-346.4174,TC
18,-427.8063,TC
21,-353.2468,TC
23,-354.1453,TC
21,-430.8047,TC
18,-443.3837,TC
24,-462.5891,TC
22,-375.1584,TC
23,-405.7422,TC
20,-424.6556,TC
20,-433.0793,TC
22,-354.472,TC
22,-486.4039,TC
22,-401.0926,TC
23,-350.0539,TC
22,-413.5482,TC
18,-179.7541,TC
17,-427.0577,TC
23,-184.3313,TC
17,-363.5056,TC
17,-459.1658,TC
14,-357.4391,TC
17,-439.8061,TC
19,-180.2094,TC
18,-440.3906,TC
21,-354.3343,TC
23,-361.4303,TC
24,-442.8278,TC
17,-410.104,TC
14,-364.9972,TC
17,-356.4994,TC
24,-341.4198,TC
24,-347.3285,TC
17,-243.0591,TC
20,-386.0444,TC
19,-417.0163,TC
17,-391.2673,TC
21,-348.8748,TC
17,-331.6608,TC
17,-263.8195,TC
16,-347.8407,TC
16,-391.6761,TC
16,-344.1011,TC
22,-214.426,TC
24,-309.9837,TC
17,-316.6993,TC
17,-361.8606,TC
16,-499.0798,TC
13,-210.482,TC
13,-404.0946,TC
16,-263.937,TC
12,-381.1925,TC
13,-389.4462,TC
15,-383.9152,TC
17,-317.1108,TC
13,-273.6914,TC
15,-310.0645,TC
12,-250.703,TC
15,-406.1038,TC
12,-241.192,TC
12,-333.2219,TC
13,-253.5127,TC
11,-291.6749,TC
14,-243.5065,TC
12,-284.6297,TC
15,-423.9837,TC
15,-379.6762,TC
14,-312.0082,TC
14,-289.4523,TC
14,-491.2835,TC
15,-324.323,TC
14,-350.3,TC
16,-297.5251,TC
10,-228.68,TC
13,68.9631,TC
11,-91.1482,TC
11,-188.7492,TC
10,-231.3904,TC
10,-372.1332,TC
12,-400.871,TC
11,-189.0242,TC
12,-214.084,TC
12,-194.9429,TC
15,-358.4016,TC
10,27.1573,TC
10,-365.0986,TC
13,-347.8272,TC
13,-258.5379,TC
10,-226.677,TC
14,-298.9454,TC
13,-250.7089,TC
11,-157.991,TC
11,-148.4563,TC
10,-226.9785,TC
14,-421.9068,TC
15,-354.0316,TC
16,-322.8241,TC
14,-212.9058,TC
16,-399.3183,TC
11,-175.939,TC
12,-328.8825,TC
24,-458.9786,TC
24,-357.78,TC
11,72.4824,TC
15,-258.8166,TC
24,-353.7022,TC
18,-299.6135,TC
15,-245.2163,TC
18,-237.5451,TC
10,-179.0334,TC
13,-127.81,TC
11,-301.9221,TC
12,-372.1319,TC
11,-375.9211,TC
13,-341.361,TC
10,-179.5385,TC
24,-373.7378,TC
13,-449.6536,TC
19,-427.6834,TC
12,-158.2723,TC
19,-50.2134,TC
11,-354.9949,TC